"causa_acidente";"total_acidentes";"acidentes_fatais";"perc_fatais"
"Suic�dio (presumido)";"190";"106";"55.79"
"Pedestre andava na pista";"606";"250";"41.25"
"Entrada inopinada do pedestre";"667";"203";"30.43"
"Transitar na contram�o";"2475";"736";"29.74"
"Pedestre cruzava a pista fora da faixa";"525";"130";"24.76"
"Pedestre - Ingest�o de �lcool/ subst�ncias psicoativas";"150";"27";"18"
"Ultrapassagem Indevida";"1770";"302";"17.06"
"Ilumina��o deficiente";"157";"23";"14.65"
"Defici�ncia do Sistema de Ilumina��o/Sinaliza��o";"165";"24";"14.55"
"Mal s�bito do condutor";"546";"73";"13.37"
"Transitar no Acostamento";"498";"65";"13.05"
"Velocidade Incompat�vel";"4088";"385";"9.42"
"Curva acentuada";"203";"17";"8.37"
"Problema com o freio";"247";"19";"7.69"
"Demais falhas na via";"275";"19";"6.91"
"Aus�ncia de rea��o do condutor";"11469";"779";"6.79"
"Condutor Dormindo";"2116";"135";"6.38"
"Afundamento ou ondula��o no pavimento";"206";"12";"5.83"
"Acessar a via sem observar a presen�a dos outros ve�culos";"7097";"394";"5.55"
"Animais na Pista";"1305";"72";"5.52"
"Estacionar ou parar em local proibido";"182";"10";"5.49"
"Acesso irregular";"768";"42";"5.47"
"Acostamento em desn�vel";"167";"9";"5.39"
"Condutor usando celular";"189";"10";"5.29"
"Pista esburacada";"232";"12";"5.17"
"Rea��o tardia ou ineficiente do condutor";"10799";"528";"4.89"
"Ingest�o de �lcool pelo condutor";"3685";"180";"4.88"
"Convers�o proibida";"1018";"48";"4.72"
"Retorno proibido";"325";"14";"4.31"
"Pista Escorregadia";"545";"23";"4.22"
"Manobra de mudan�a de faixa";"4016";"161";"4.01"
"Trafegar com motocicleta (ou similar) entre as faixas";"1325";"53";"4"
"Aus�ncia de sinaliza��o";"178";"7";"3.93"
"Carga excessiva e/ou mal acondicionada";"256";"10";"3.91"
"Objeto est�tico sobre o leito carro��vel";"412";"16";"3.88"
"Chuva";"1020";"38";"3.73"
"Acumulo de �gua sobre o pavimento";"477";"16";"3.35"
"Condutor desrespeitou a ilumina��o vermelha do sem�foro";"268";"7";"2.61"
"Avarias e/ou desgaste excessivo no pneu";"1176";"26";"2.21"
"Condutor deixou de manter dist�ncia do ve�culo da frente";"4413";"78";"1.77"
"Desrespeitar a prefer�ncia no cruzamento";"1259";"22";"1.75"
"Frear bruscamente";"358";"6";"1.68"
"Acumulo de areia ou detritos sobre o pavimento";"308";"5";"1.62"
"Demais falhas mec�nicas ou el�tricas";"3385";"52";"1.54"
"Acumulo de �leo sobre o pavimento";"228";"3";"1.32"
